"BehaviorSpace results (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"personal-confidence-f2-c2-rejection"
"12/31/2022 00:42:56:175 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","particle-inertia","path-to-load","swarm-confidence","highlight-mode","penalty","constraint_handling_method","Constraint","fitness_function","Constraints","path-to-save","population-size","personal-confidence","particle-speed-limit","[step]","global-best-val","iterations"
"551","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","14","0.5","15"
"552","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","20","0.5","21"
"553","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","12","0.5","13"
"554","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","12","0.5","13"
"556","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","14","0.5","15"
"555","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","17","0.5","18"
"558","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","20","0.5","21"
"557","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","14","0.5","15"
"559","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","19","0.5","20"
"560","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","13","0.5","14"
"561","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","9","0.5","10"
"564","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","10","0.5","11"
"562","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","20","0.5","21"
"563","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","12","0.5","13"
"565","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","12","0.5","13"
"567","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","13","0.5","14"
"566","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","600","0.49949604594188285","600"
"569","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","18","0.5","19"
"568","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","10","0.5","11"
"571","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","17","0.5","18"
"570","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","12","0.5","13"
"572","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","13","0.5","14"
"573","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","14","0.5","15"
"574","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","16","0.5","17"
"575","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","11","0.5","12"
"576","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","14","0.5","15"
"577","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","17","0.5","18"
"579","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","13","0.5","14"
"578","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","14","0.5","15"
"580","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","10","0.5","11"
"581","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","13","0.5","14"
"582","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","10","0.5","11"
"583","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","8","0.5","9"
"584","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","9","0.5","10"
"585","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","15","0.5","16"
"586","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","10","0.5","11"
"588","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","10","0.5","11"
"587","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","13","0.5","14"
"589","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","16","0.5","17"
"590","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","11","0.5","12"
"591","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","8","0.5","9"
"592","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","16","0.5","17"
"593","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","12","0.5","13"
"595","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","11","0.5","12"
"594","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","22","0.5","23"
"596","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","15","0.5","16"
"597","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","18","0.5","19"
"598","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","11","0.5","12"
"599","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","17","0.5","18"
"600","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","10","10","0.5","11"
