"BehaviorSpace results (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"personal-confidence-f2-c2-noconstraints"
"12/31/2022 00:44:00:492 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","particle-inertia","path-to-load","swarm-confidence","highlight-mode","penalty","constraint_handling_method","Constraint","fitness_function","Constraints","path-to-save","population-size","personal-confidence","particle-speed-limit","[step]","global-best-val","iterations"
"189","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","8","1","9"
"190","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","7","1","8"
"192","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","5","1","6"
"191","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","6","1","7"
"193","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","2","1","3"
"194","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","7","1","8"
"195","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","8","1","9"
"196","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","5","1","6"
"197","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","7","1","8"
"198","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","9","1","10"
"199","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","4","1","5"
"200","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.2","10","8","1","9"
"201","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","4","1","5"
"202","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"203","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","5","1","6"
"204","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","5","1","6"
"205","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","11","1","12"
"206","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"207","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","3","1","4"
"208","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","5","1","6"
"209","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"210","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"211","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"212","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","3","1","4"
"213","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","5","1","6"
"214","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"216","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","9","1","10"
"215","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"217","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"218","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"219","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","10","1","11"
"221","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"220","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"222","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"223","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"224","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"225","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"226","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","9","1","10"
"227","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"229","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"228","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","2","1","3"
"230","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","4","1","5"
"231","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"232","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","9","1","10"
"233","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","9","1","10"
"234","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","5","1","6"
"235","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"237","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"236","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","3","1","4"
"238","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"239","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"240","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","10","1","11"
"241","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"242","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","9","1","10"
"243","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"244","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"245","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","4","1","5"
"247","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","5","1","6"
"246","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","2","1","3"
"248","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"249","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"251","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","10","1","11"
"250","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","5","1","6"
"253","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"252","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","12","1","13"
"254","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"255","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","4","1","5"
"256","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"257","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"258","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"259","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"260","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","9","1","10"
"261","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"262","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"263","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"264","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","9","1","10"
"265","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"266","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","11","1","12"
"267","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"268","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","5","1","6"
"269","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"270","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","10","1","11"
"271","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"272","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"273","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"274","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","41","1","42"
"275","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"277","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"276","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","10","1","11"
"278","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"279","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"280","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"281","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"282","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"283","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","5","1","6"
"285","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"284","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"286","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"287","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"288","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"289","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","3","1","4"
"290","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"291","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"293","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"292","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"294","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"295","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"296","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","6","1","7"
"297","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","7","1","8"
"298","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"299","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","8","1","9"
"300","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.4","10","5","1","6"
"302","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","5","1","6"
"301","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"303","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","10","1","11"
"304","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"305","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"306","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"307","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","11","1","12"
"308","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"310","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","1","1","2"
"309","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","6","1","7"
"311","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"313","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"312","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","5","1","6"
"314","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"315","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","10","1","11"
"316","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","5","1","6"
"318","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"317","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"319","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","1","1","2"
"320","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","6","1","7"
"321","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"322","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"323","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"324","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"325","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"326","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","3","1","4"
"327","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","4","1","5"
"328","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","4","1","5"
"329","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","5","1","6"
"330","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","4","1","5"
"331","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"333","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","4","1","5"
"332","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"334","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"336","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","6","1","7"
"335","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"337","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"338","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"339","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"341","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"340","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"342","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","12","1","13"
"343","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"344","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","11","1","12"
"345","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"346","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","6","1","7"
"347","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","5","1","6"
"349","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","4","1","5"
"348","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"350","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","3","1","4"
"353","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","2","1","3"
"351","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","5","1","6"
"352","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","2","1","3"
"354","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"355","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"356","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","6","1","7"
"357","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"358","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"360","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"359","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"361","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"362","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","4","1","5"
"363","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"364","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","3","1","4"
"365","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"366","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"367","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","6","1","7"
"368","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","6","1","7"
"369","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","7","1","8"
"370","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"371","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","8","1","9"
"372","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"373","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","11","1","12"
"374","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"375","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","9","1","10"
"376","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","0.6","10","6","1","7"
