"BehaviorSpace results (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"particle-speed-limit-f2-c2-noconstraints"
"12/30/2022 23:36:20:778 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","particle-inertia","path-to-load","swarm-confidence","highlight-mode","penalty","constraint_handling_method","Constraint","fitness_function","Constraints","path-to-save","population-size","personal-confidence","particle-speed-limit","[step]","global-best-val","iterations"
"378","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","13","1","14"
"380","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","2","1","3"
"381","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","10","1","11"
"382","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","14","1","15"
"383","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","13","1","14"
"384","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","12","1","13"
"385","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","15","1","16"
"386","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","21","1","22"
"387","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","29","1","30"
"389","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","25","1","26"
"388","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","5","1","6"
"390","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","11","1","12"
"392","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","15","1","16"
"391","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","17","1","18"
"393","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","14","1","15"
"394","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","14","1","15"
"395","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","16","1","17"
"397","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","13","1","14"
"396","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","20","1","21"
"401","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","8","1","9"
"398","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","16","1","17"
"399","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","15","1","16"
"400","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","4","12","1","13"
"402","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"403","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"404","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"405","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"407","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"406","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"408","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","15","1","16"
"410","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"409","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","6","1","7"
"411","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","12","1","13"
"412","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","8","1","9"
"413","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","6","1","7"
"414","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","8","1","9"
"418","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","16","1","17"
"415","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"416","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","5","1","6"
"417","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","18","1","19"
"420","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","5","1","6"
"419","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","13","1","14"
"421","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","20","1","21"
"422","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","6","1","7"
"425","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","15","1","16"
"423","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","13","1","14"
"424","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","8","1","9"
"426","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"428","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"427","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"429","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","13","1","14"
"431","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","6","1","7"
"430","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","1","1","2"
"432","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","18","1","19"
"433","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","13","1","14"
"434","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","6","1","7"
"435","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"436","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","7","1","8"
"437","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","17","1","18"
"438","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","8","1","9"
"439","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","13","1","14"
"440","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","19","1","20"
"441","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","16","1","17"
"442","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"443","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","5","1","6"
"444","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","16","1","17"
"445","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"446","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","12","1","13"
"448","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","7","1","8"
"447","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","15","1","16"
"449","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","12","1","13"
"450","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"451","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","13","1","14"
"452","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","12","1","13"
"453","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"454","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"455","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","14","1","15"
"456","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","2","1","3"
"457","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"458","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"459","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"460","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","13","1","14"
"461","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","16","1","17"
"462","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"463","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","6","1","7"
"464","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","19","1","20"
"465","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","12","1","13"
"466","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"467","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"468","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","8","1","9"
"469","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"470","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","5","1","6"
"471","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","14","1","15"
"473","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"472","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","8","1","9"
"474","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","6","1","7"
"475","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"476","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","17","1","18"
"477","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","14","1","15"
"478","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"479","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","17","1","18"
"480","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"481","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","25","1","26"
"482","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","15","1","16"
"483","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","5","1","6"
"484","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","6","1","7"
"485","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"486","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"487","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","14","1","15"
"488","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","7","1","8"
"489","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"490","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"492","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"491","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"493","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","10","1","11"
"494","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","8","1","9"
"495","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","14","1","15"
"497","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","11","1","12"
"496","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"498","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","16","1","17"
"501","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","8","1","9"
"499","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","9","1","10"
"500","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","5","16","1","17"
"502","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","8","1","9"
"503","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","5","1","6"
"505","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","6","1","7"
"504","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","13","1","14"
"507","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","10","1","11"
"506","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","5","1","6"
"508","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","13","1","14"
"509","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","6","1","7"
"510","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","14","1","15"
"511","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","1","1","2"
"512","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","8","1","9"
"513","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","13","1","14"
"514","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","10","1","11"
"515","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","9","1","10"
"519","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","7","1","8"
"517","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","10","1","11"
"516","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","7","1","8"
"518","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","6","1","7"
"520","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","11","1","12"
"521","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","9","1","10"
"522","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","12","1","13"
"523","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","9","1","10"
"526","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","13","1","14"
"524","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","8","1","9"
"525","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","7","1","8"
"527","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","6","1","7"
"528","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","14","1","15"
"529","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","6","1","7"
"530","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","14","1","15"
"531","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","9","1","10"
"532","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","9","1","10"
"533","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","2","1","3"
"534","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","10","1","11"
"536","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","7","1","8"
"535","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","11","1","12"
"537","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","6","1","7"
"538","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","12","1","13"
"539","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","13","1","14"
"540","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","5","1","6"
"541","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","10","1","11"
"542","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","11","1","12"
"543","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","10","1","11"
"544","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","11","1","12"
"545","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","5","1","6"
"546","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","8","1","9"
"547","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","10","1","11"
"548","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","9","1","10"
"549","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","6","1","7"
"550","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","11","1","12"
"551","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","5","1","6"
"552","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","12","1","13"
"554","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","15","1","16"
"553","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","16","1","17"
"556","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","9","1","10"
"555","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","9","1","10"
"557","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","7","1","8"
"558","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","11","1","12"
"559","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","11","1","12"
"560","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","8","1","9"
"561","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","8","1","9"
"562","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","12","1","13"
"563","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","14","1","15"
"564","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","15","1","16"
"566","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","7","1","8"
"565","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","8","1","9"
"567","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","8","1","9"
"568","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","16","1","17"
"569","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","5","1","6"
"570","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","12","1","13"
"571","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","6","5","1","6"
